id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fin_system_100,fw_pfb_fin_system_100,model_fw_pfb_fin_system_100,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_line,fw_pfb_fin_system_100_line,model_fw_pfb_fin_system_100_line,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_projects,fw_pfb_fin_system_100_projects,model_fw_pfb_fin_system_100_projects,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_100_approver,fw_pfb_fin_system_100_approver,model_fw_pfb_fin_system_100_approver,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fw_pfb_approve_employee_list,fw_pfb_approve_employee_list,model_fw_pfb_approve_employee_list,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_sale_order_template,fin.sale.order.template,sale_management.model_sale_order_template,fin_system.fw_pfb_fin_system_user,1,0,0,0
access_fin_stock_move,fin.stock.move,stock.model_stock_move,fin_system.fw_pfb_fin_system_user,1,0,0,0
access_fin_hr_employee_public,fin.hr.employee,hr.model_hr_employee,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_product_product,fin.product.product,product.model_product_product,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_product_template_public,fin.product.template,product.model_product_template,fin_system.fw_pfb_fin_system_user,1,1,1,1

access_fin_system_401,fw_pfb_fin_system_401,model_fw_pfb_fin_system_401,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_401_line,fw_pfb_fin_system_401_line,model_fw_pfb_fin_system_401_line,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_401_approver,fw_pfb_fin_system_401_approver,model_fw_pfb_fin_system_401_approver,fin_system.fw_pfb_fin_system_user,1,1,1,1

access_fin_system_201,fw_pfb_fin_system_201,model_fw_pfb_fin_system_201,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_201_line,fw_pfb_fin_system_201_line,model_fw_pfb_fin_system_201_line,fin_system.fw_pfb_fin_system_user,1,1,1,1
access_fin_system_201_approver,fw_pfb_fin_system_201_approver,model_fw_pfb_fin_system_201_approver,fin_system.fw_pfb_fin_system_user,1,1,1,1

fin100_line_all_fin401_item_all,fin100_line_all_fin401_item_all,model_fin100_line_all_fin401_item,fin_system.fw_pfb_fin_system_user,1,1,1,1
fin100_line_all_fin201_item_all,fin100_line_all_fin201_item_all,model_fin100_line_all_fin201_item,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_settings_all,fw_pfb_fin_settings_all,model_fw_pfb_fin_settings,fin_system.fw_pfb_fin_system_show_menu_settings,1,1,1,1

fw_pfb_related_deputy_all,fw_pfb_related_deputy_all,model_fw_pfb_related_deputy,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistant_all,fw_pfb_related_assistant_all,model_fw_pfb_related_assistant,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_director_secretary_all,fw_pfb_related_director_secretary_all,model_fw_pfb_related_director_secretary,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_related_department_all,fw_pfb_related_department_all,model_fw_pfb_related_department,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_financial_department_all,fw_pfb_related_financial_department_all,model_fw_pfb_related_financial_department,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_document_inspection1_all,fw_pfb_related_document_inspection1_all,model_fw_pfb_related_document_inspection1,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_document_inspection2_all,fw_pfb_related_document_inspection2_all,model_fw_pfb_related_document_inspection2,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_settings2_all,fw_pfb_fin_settings2_all,model_fw_pfb_fin_settings2,fin_system.fw_pfb_fin_system_show_menu_settings,1,1,1,1

fw_pfb_related_directorofoffice_secretary_all,fw_pfb_related_directorofoffice_secretary_all,model_fw_pfb_related_directorofoffice_secretary,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_deputyofoffice_all,fw_pfb_related_deputyofoffice_all,model_fw_pfb_related_deputyofoffice,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistantofoffice_all,fw_pfb_related_assistantofoffice_all,model_fw_pfb_related_assistantofoffice,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_assistantofofficemanagement_all,fw_pfb_related_assistantofofficemanagement_all,model_fw_pfb_related_assistantofofficemanagement,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofdirector_all,fw_pfb_related_directorofdirector_all,model_fw_pfb_related_directorofdirector,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directoroffinance_all,fw_pfb_related_directoroffinance_all,model_fw_pfb_related_directoroffinance,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofstrategy_all,fw_pfb_related_directorofstrategy_all,model_fw_pfb_related_directorofstrategy,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_directorofeec_all,fw_pfb_related_directorofeec_all,model_fw_pfb_related_directorofeec,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_budgetowner_all,fw_pfb_related_budgetowner_all,model_fw_pfb_related_budgetowner,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_managerofstock_all,fw_pfb_related_managerofstock_all,model_fw_pfb_related_managerofstock,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_related_director_of_department_all,fw_pfb_related_director_of_department_all,model_fw_pfb_related_director_of_department,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_flow_template_all,fw_pfb_flow_template_all,model_fw_pfb_flow_template,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_flow_template_approve_all,fw_pfb_flow_template_approve_all,model_fw_pfb_flow_template_approve,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_objective_all,fw_pfb_objective_all,model_fw_pfb_objective,fin_system.fw_pfb_fin_system_user,1,1,1,1

fw_pfb_fin_system_100_history_all,fw_pfb_fin_system_100_history_all,model_fw_pfb_fin_system_100_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_line_history_all,fw_pfb_fin_system_100_line_history_all,model_fw_pfb_fin_system_100_line_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_approver_history_all,fw_pfb_fin_system_100_approver_history_all,model_fw_pfb_fin_system_100_approver_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_100_projects_history_all,fw_pfb_fin_system_100_projects_history_all,model_fw_pfb_fin_system_100_projects_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_approve_employee_list_history_all,fw_pfb_approve_employee_list_history_all,model_fw_pfb_approve_employee_list_history,fin_system.fw_pfb_fin_system_user,1,1,1,1

access_fin_system_purchase,fw_pfb_fin_system_purchase,model_fw_pfb_fin_system_purchase,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_line,fw_pfb_fin_system_purchase_line,model_fw_pfb_fin_system_purchase_line,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_projects,fw_pfb_fin_system_purchase_projects,model_fw_pfb_fin_system_purchase_projects,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_purchase_approver,fw_pfb_fin_system_purchase_approver,model_fw_pfb_fin_system_purchase_approver,fw_pfb_fin_system_user,1,1,1,1

access_fin_system_fiscal_year,fw_pfb_fin_system_fiscal_year,model_fw_pfb_fin_system_fiscal_year,fw_pfb_fin_system_user,1,1,1,1
access_fin_system_subsidized_measurement,subsidized_measurement,model_subsidized_measurement,fw_pfb_fin_system_user,1,0,0,0

fw_pfb_fin_system_201_history_all,fw_pfb_fin_system_201_history_all,model_fw_pfb_fin_system_201_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_201_line_history_all,fw_pfb_fin_system_201_line_history_all,model_fw_pfb_fin_system_201_line_history,fin_system.fw_pfb_fin_system_user,1,1,1,1
fw_pfb_fin_system_201_approver_history_all,fw_pfb_fin_system_201_approver_history_all,model_fw_pfb_fin_system_201_approver_history,fin_system.fw_pfb_fin_system_user,1,1,1,1

wizard_fin_system_100_create_pr,wizard_fin_system_100_create_pr,model_wizard_fin_system_100_create_pr,fin_system.fw_pfb_fin_system_user,1,1,1,1
wizard_fin_system_100_create_pr_line,wizard_fin_system_100_create_pr_line,model_wizard_fin_system_100_create_pr_line,fin_system.fw_pfb_fin_system_user,1,1,1,1

access_fw_pfb_fin_system_100_reject,fw_pfb_fin_system_100_reject,model_fw_pfb_fin_system_100_reject,fin_system.fw_pfb_fin_system_user,1,1,1,1
